order_id,order_datetime,total_order_value,average_unit_price,distinct_unit_count,total_units_count,customer_state,Lat,Long
1001,"Fri, 08 Mar 2019 12:13:29 +0000",359.78,59.963333333333,2,6,VICTORIA,-36.59861,144.678005
1002,"Fri, 08 Mar 2019 13:45:01 +0000",102.93,14.704285714286,3,7,"NEW SOUTH WALES",-31.875983,147.286949
1003,"Fri, 08 Mar 2019 14:57:31 +0000",680.61,32.41,4,21,VICTORIA,-37.801835,144.890616
1004,"Fri, 08 Mar 2019 17:34:30 +0000",444.87,34.220769230769,6,13,VICTORIA,-37.695336,144.79056
1005,"Fri, 08 Mar 2019 19:03:05 +0000",301.85,20.656666666667,5,15,"WESTERN AUSTRALIA",-32.667252,118.156124
1006,"Fri, 08 Mar 2019 20:22:51 +0000",2330.86,83.245,10,28,"NEW SOUTH WALES",-33.896267,151.145753
1007,"Fri, 08 Mar 2019 22:00:26 +0000",465.86,27.403529411765,9,17,"NEW SOUTH WALES",-31.875983,147.286949
1008,"Fri, 08 Mar 2019 23:55:30 +0000",529.87,44.155833333333,6,12,"SOUTH AUSTRALIA",-37.832231,140.804789
1009,"Sat, 09 Mar 2019 00:21:12 +0000",49.99,49.99,1,1,VICTORIA,-38.269178,144.519184
1010,"Sat, 09 Mar 2019 00:59:40 +0000",1096.77,52.227142857143,7,21,"NEW SOUTH WALES",-30.888911,153.024749
1011,"Sat, 09 Mar 2019 01:08:06 +0000",59.88,9.98,1,6,"NEW SOUTH WALES",-34.57561,150.865929
1012,"Sat, 09 Mar 2019 03:28:29 +0000",557.88,46.49,2,12,"WESTERN AUSTRALIA",-31.822372,115.806897
1013,"Sat, 09 Mar 2019 05:13:44 +0000",538.77,28.356315789474,8,19,"NEW SOUTH WALES",-33.736578,151.066571
1014,"Sat, 09 Mar 2019 07:20:34 +0000",1314.72,45.576551724138,9,29,QUEENSLAND,-21.918286,144.458889
1015,"Sat, 09 Mar 2019 09:51:20 +0000",863.85,53.990625,5,16,"NEW SOUTH WALES",-34.273975,146.08289
1016,"Sat, 09 Mar 2019 12:17:41 +0000",-69.93,9.99,1,1,"NEW SOUTH WALES",-32.283909,150.900394
1017,"Sat, 09 Mar 2019 12:29:45 +0000",286.87,22.066923076923,3,13,QUEENSLAND,-21.918286,144.458889
1018,"Sat, 09 Mar 2019 13:32:49 +0000",981.85,51.676315789474,8,19,"NEW SOUTH WALES",-33.655833,150.811895
1019,"Sat, 09 Mar 2019 13:57:26 +0000",1262.8,84.186666666667,7,15,"NEW SOUTH WALES",-33.909737,151.179861
1020,"Sat, 09 Mar 2019 14:08:58 +0000",626.86,48.22,7,13,"NEW SOUTH WALES",-32.803972,151.347627
1021,"Sat, 09 Mar 2019 14:31:53 +0000",115.89,10.535454545455,3,11,QUEENSLAND,-28.013237,153.393934
1022,"Sat, 09 Mar 2019 15:49:29 +0000",671.74,27.989166666667,9,24,"NEW SOUTH WALES",-30.216384,153.149076
1023,"Sat, 09 Mar 2019 18:34:31 +0000",-1025.61,37.985555555556,4,9,"SOUTH AUSTRALIA",-35.119994,139.278382
